Sepal Length,Sepal Width,Petal Length,Petal Width,Species
6.302043611,2.722422859,5.530620675,2.123973857,virginica
5.996468913,2.710942979,4.956861884,1.425491918,virginica
5.857125312,2.499084753,5.328365363,1.344264772,virginica
7.367436787,2.910514809,6.067950744,2.277303482,virginica
6.144410381,3.374520185,5.545328805,2.303579474,virginica
6.263082569,3.054605568,5.373198493,1.742494278,virginica
5.890959559,2.875216128,4.745423416,1.752243613,virginica
6.729430617,2.983269152,5.284314108,2.081253386,virginica
6.484040834,3.044124735,5.448734559,2.298398259,virginica
6.738839287,2.957457379,4.8715923,2.295078504,virginica
5.652936038,2.617858586,4.883994093,1.861663694,virginica
6.67137056,3.086316465,5.826606077,2.230196591,virginica
6.558482718,3.136469282,5.484010314,2.482484439,virginica
6.574746553,2.970943491,5.034166221,2.269705834,virginica
6.195084909,2.471160955,4.990642768,1.823922117,virginica
6.479608283,2.937354031,4.978550478,1.995884669,virginica
6.082820858,3.311233671,5.320524627,2.293738914,virginica
5.63210874,2.891995121,4.934059163,1.780993165,virginica
